date,fund,company,ticker,cusip,weight,shares_held,market_value
2014-10-31,ARKK,CPHD US Equity,CPHD,15670R107,1.7982,1352,71669.52
2014-10-31,ARKK,TCOM US Equity,TCOM,89677Q107,1.7845,2440,71126
2014-10-31,ARKK,YELP US Equity,YELP,985817105,1.7463,1160,69600
2014-10-31,ARKK,CSOD US Equity,CSOD,21925Y103,1.7363,1908,69203.16
2014-10-31,ARKK,CAR US Equity,CAR,053774105,1.7121,1224,68238
2014-10-31,ARKK,DIS US Equity,DIS,254687106,1.4948,652,59579.76
2014-10-31,ARKK,MELI US Equity,MELI,58733R102,1.4484,424,57727.6
2014-10-31,ARKK,FMI US Equity,FMI,350465100,1.387,2136,55279.68
2014-10-31,ARKK,MDSO US Equity,MDSO,58471A105,1.3853,1224,55214.64
2014-10-31,ARKK,PACB US Equity,PACB,69404D108,1.3259,8056,52847.36
2014-10-31,ARKK,SCHW US Equity,SCHW,808513105,1.3005,1808,51835.36
2014-10-31,ARKK,IRBT US Equity,IRBT,462726100,1.2726,1420,50722.4
2014-10-31,ARKK,INTU US Equity,INTU,461202103,1.2542,568,49989.68
2014-10-31,ARKK,BKNG US Equity,BKNG,09857L108,1.2105,40,48248.4
2014-10-31,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0588,3476,42198.64
2014-10-31,ARKK,FANUY US Equity,FANUY,307305102,1.0493,2373.3338,41822.88
2014-10-31,ARKK,TRMB US Equity,TRMB,896239100,1.0392,1542,41418.12
2014-10-31,ARKK,2556780D US Equity,2556780D,042068106,1.0287,960,41001.6
2014-10-31,ARKK,PPO US Equity,PPO,73179V103,1.0226,928,40757.76
2014-10-31,ARKK,ATGE US Equity,ATGE,00737L103,0.9863,812,39308.92
2014-10-31,ARKK,PANW US Equity,PANW,697435105,0.9759,2208,38897.6
2014-10-31,ARKK,WOLF US Equity,WOLF,977852102,0.9604,1216,38279.68
2014-10-31,ARKK,MTLS US Equity,MTLS,57667T100,0.7458,2700,29727
2014-10-31,ARKK,CERS US Equity,CERS,157085101,0.7323,7016,29186.56
2014-10-31,ARKK,CGEN US Equity,CGEN,,0.4407,2460,17564.4
2014-10-31,ARKK,USD Curncy,USD,,0,44109.08,0
2014-11-03,ARKK,1885807D US Equity,1885807D,04685W103,4.0847,1316,162723.4
2014-11-03,ARKK,ILMN US Equity,ILMN,452327109,3.7659,772,150022.76
2014-11-03,ARKK,TSLA US Equity,TSLA,88160R101,3.6781,9060,146524.36
2014-11-03,ARKK,GOOG US Equity,GOOG,02079K107,3.4565,4973.6177,137694.56
2014-11-03,ARKK,META US Equity,META,30303M102,3.3976,1832,135348.16
2014-11-03,ARKK,SSYS US Equity,SSYS,,3.3229,1080,132375.6
2014-11-03,ARKK,1856613D US Equity,1856613D,61166W101,3.2031,1120,127601.6
2014-11-03,ARKK,NFLX US Equity,NFLX,64110L106,3.198,2296,127398.48
2014-11-03,ARKK,TMO US Equity,TMO,883556102,3.198,1076,127398.4
2014-11-03,ARKK,TWTR US Equity,TWTR,90184L102,3.1775,3148,126581.08
2014-11-03,ARKK,NVDA US Equity,NVDA,67066G104,3.0964,248320,123352.96
2014-11-03,ARKK,CRM US Equity,CRM,79466L302,3.052,1912,121584.08
2014-11-03,ARKK,AAPL US Equity,AAPL,037833100,3.0208,4400,120340
2014-11-03,ARKK,RHT US Equity,RHT,756577102,2.7914,1880,111202
2014-11-03,ARKK,N US Equity,N,64118Q107,2.7356,1016,108976.16
2014-11-03,ARKK,PRLB US Equity,PRLB,743713109,2.5484,1584,101518.56
2014-11-03,ARKK,ISRG US Equity,ISRG,46120E602,2.4396,1764,97184.64
2014-11-03,ARKK,SPLK US Equity,SPLK,848637104,2.3842,1476,94980.6
2014-11-03,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.3088,5814,91977.48
2014-11-03,ARKK,LNKD US Equity,LNKD,53578A108,2.2233,380,88570.4
2014-11-03,ARKK,ADSK US Equity,ADSK,052769106,2.0302,1400,80878
2014-11-03,ARKK,BABA US Equity,BABA,01609W102,2.0239,792,80625.6
2014-11-03,ARKK,2157768D US Equity,2157768D,302104104,2.0214,3148,80525.84
2014-11-03,ARKK,AMZN US Equity,AMZN,023135106,1.9953,5200,79487.2
2014-11-03,ARKK,YELP US Equity,YELP,985817105,1.7856,1160,71131.2
2014-11-03,ARKK,TCOM US Equity,TCOM,89677Q107,1.7851,2440,71113.8
2014-11-03,ARKK,CPHD US Equity,CPHD,15670R107,1.7787,1352,70858.32
2014-11-03,ARKK,CAR US Equity,CAR,053774105,1.7243,1224,68690.88
2014-11-03,ARKK,CSOD US Equity,CSOD,21925Y103,1.6289,1908,64891.08
2014-11-03,ARKK,DIS US Equity,DIS,254687106,1.501,652,59794.92
2014-11-03,ARKK,FMI US Equity,FMI,350465100,1.4579,2136,58077.84
2014-11-03,ARKK,MELI US Equity,MELI,58733R102,1.4501,424,57765.76
2014-11-03,ARKK,MDSO US Equity,MDSO,58471A105,1.3476,1224,53684.64
2014-11-03,ARKK,PACB US Equity,PACB,69404D108,1.3266,8056,52847.36
2014-11-03,ARKK,IRBT US Equity,IRBT,462726100,1.2961,1420,51631.2
2014-11-03,ARKK,SCHW US Equity,SCHW,808513105,1.2907,1808,51419.52
2014-11-03,ARKK,INTU US Equity,INTU,461202103,1.2596,568,50177.12
2014-11-03,ARKK,BKNG US Equity,BKNG,09857L108,1.2034,40,47940.8
2014-11-03,ARKK,FANUY US Equity,FANUY,307305102,1.0649,2373.3338,42420.96
2014-11-03,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0584,3476,42163.88
2014-11-03,ARKK,TRMB US Equity,TRMB,896239100,1.0416,1542,41495.22
2014-11-03,ARKK,2556780D US Equity,2556780D,042068106,1.0182,960,40560
2014-11-03,ARKK,PPO US Equity,PPO,73179V103,0.9959,928,39672
2014-11-03,ARKK,WOLF US Equity,WOLF,977852102,0.9789,1216,38997.12
2014-11-03,ARKK,PANW US Equity,PANW,697435105,0.9788,2208,38993.28
2014-11-03,ARKK,ATGE US Equity,ATGE,00737L103,0.9735,812,38781.12
2014-11-03,ARKK,CERS US Equity,CERS,157085101,0.7327,7016,29186.56
2014-11-03,ARKK,MTLS US Equity,MTLS,57667T100,0.711,2700,28323
2014-11-03,ARKK,CGEN US Equity,CGEN,,0.457,2460,18204
2014-11-03,ARKK,USD Curncy,USD,,0,44109.08,0
2014-11-04,ARKK,1885807D US Equity,1885807D,04685W103,4.0862,1316,162131.2
2014-11-04,ARKK,ILMN US Equity,ILMN,452327109,3.7242,772,147768.52
2014-11-04,ARKK,TSLA US Equity,TSLA,88160R101,3.6371,9060,144313.72
2014-11-04,ARKK,META US Equity,META,30303M102,3.498,1832,138792.32
2014-11-04,ARKK,GOOG US Equity,GOOG,02079K107,3.4634,4973.6177,137419.28
2014-11-04,ARKK,SSYS US Equity,SSYS,,3.3003,1080,130950
2014-11-04,ARKK,TWTR US Equity,TWTR,90184L102,3.2449,3148,128753.2
2014-11-04,ARKK,TMO US Equity,TMO,883556102,3.2086,1076,127312.32
2014-11-04,ARKK,1856613D US Equity,1856613D,61166W101,3.2007,1120,126996.8
2014-11-04,ARKK,NFLX US Equity,NFLX,64110L106,3.1643,2296,125551.84
2014-11-04,ARKK,NVDA US Equity,NVDA,67066G104,3.1495,248320,124967.04
2014-11-04,ARKK,CRM US Equity,CRM,79466L302,3.0633,1912,121545.84
2014-11-04,ARKK,AAPL US Equity,AAPL,037833100,3.0107,4400,119460
2014-11-04,ARKK,RHT US Equity,RHT,756577102,2.8026,1880,111202
2014-11-04,ARKK,N US Equity,N,64118Q107,2.789,1016,110662.72
2014-11-04,ARKK,PRLB US Equity,PRLB,743713109,2.5306,1584,100409.76
2014-11-04,ARKK,ISRG US Equity,ISRG,46120E602,2.4501,1764,97216
2014-11-04,ARKK,SPLK US Equity,SPLK,848637104,2.3915,1476,94892.04
2014-11-04,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.3188,5814,92006.55
2014-11-04,ARKK,LNKD US Equity,LNKD,53578A108,2.2835,380,90603.4
2014-11-04,ARKK,BABA US Equity,BABA,01609W102,2.1172,792,84007.44
2014-11-04,ARKK,ADSK US Equity,ADSK,052769106,2.0549,1400,81536
2014-11-04,ARKK,AMZN US Equity,AMZN,023135106,1.9842,5200,78730.6
2014-11-04,ARKK,2157768D US Equity,2157768D,302104104,1.8391,3148,72970.64
2014-11-04,ARKK,CPHD US Equity,CPHD,15670R107,1.7896,1352,71007.04
2014-11-04,ARKK,TCOM US Equity,TCOM,89677Q107,1.7729,2440,70345.2
2014-11-04,ARKK,YELP US Equity,YELP,985817105,1.757,1160,69716
2014-11-04,ARKK,CAR US Equity,CAR,053774105,1.7102,1224,67858.56
2014-11-04,ARKK,CSOD US Equity,CSOD,21925Y103,1.6085,1908,63822.6
2014-11-04,ARKK,MELI US Equity,MELI,58733R102,1.4894,424,59097.12
2014-11-04,ARKK,DIS US Equity,DIS,254687106,1.4847,652,58908.2
2014-11-04,ARKK,FMI US Equity,FMI,350465100,1.4524,2136,57629.28
2014-11-04,ARKK,MDSO US Equity,MDSO,58471A105,1.3555,1224,53782.56
2014-11-04,ARKK,PACB US Equity,PACB,69404D108,1.3339,8056,52927.92
2014-11-04,ARKK,SCHW US Equity,SCHW,808513105,1.3014,1808,51636.48
2014-11-04,ARKK,INTU US Equity,INTU,461202103,1.2662,568,50239.6
2014-11-04,ARKK,IRBT US Equity,IRBT,462726100,1.263,1420,50111.8
2014-11-04,ARKK,BKNG US Equity,BKNG,09857L108,1.1066,40,43908
2014-11-04,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0714,3476,42511.48
2014-11-04,ARKK,TRMB US Equity,TRMB,896239100,1.0625,1542,42158.28
2014-11-04,ARKK,FANUY US Equity,FANUY,307305102,1.0361,2373.3338,41110.88
2014-11-04,ARKK,2556780D US Equity,2556780D,042068106,1.0186,960,40416
2014-11-04,ARKK,PPO US Equity,PPO,73179V103,0.994,928,39440
2014-11-04,ARKK,PANW US Equity,PANW,697435105,0.9897,2208,39269.28
2014-11-04,ARKK,WOLF US Equity,WOLF,977852102,0.9896,1216,39264.64
2014-11-04,ARKK,ATGE US Equity,ATGE,00737L103,0.9891,812,39243.96
2014-11-04,ARKK,CERS US Equity,CERS,157085101,0.7232,7016,28695.44
2014-11-04,ARKK,MTLS US Equity,MTLS,57667T100,0.6723,2700,26676
2014-11-04,ARKK,CGEN US Equity,CGEN,,0.4495,2460,17835
2014-11-04,ARKK,USD Curncy,USD,,0,44109.08,0
2014-11-05,ARKK,1885807D US Equity,1885807D,04685W103,4.0862,1316,162131.2
2014-11-05,ARKK,ILMN US Equity,ILMN,452327109,3.7242,772,147768.52
2014-11-05,ARKK,TSLA US Equity,TSLA,88160R101,3.6371,9060,144313.72
2014-11-05,ARKK,META US Equity,META,30303M102,3.498,1832,138792.32
2014-11-05,ARKK,GOOG US Equity,GOOG,02079K107,3.4634,4973.6177,137419.28
2014-11-05,ARKK,SSYS US Equity,SSYS,,3.3003,1080,130950
2014-11-05,ARKK,TWTR US Equity,TWTR,90184L102,3.2449,3148,128753.2
2014-11-05,ARKK,TMO US Equity,TMO,883556102,3.2086,1076,127312.32
2014-11-05,ARKK,1856613D US Equity,1856613D,61166W101,3.2007,1120,126996.8
2014-11-05,ARKK,NFLX US Equity,NFLX,64110L106,3.1643,2296,125551.84
2014-11-05,ARKK,NVDA US Equity,NVDA,67066G104,3.1495,248320,124967.04
2014-11-05,ARKK,CRM US Equity,CRM,79466L302,3.0633,1912,121545.84
2014-11-05,ARKK,AAPL US Equity,AAPL,037833100,3.0107,4400,119460
2014-11-05,ARKK,RHT US Equity,RHT,756577102,2.8026,1880,111202
2014-11-05,ARKK,N US Equity,N,64118Q107,2.789,1016,110662.72
2014-11-05,ARKK,PRLB US Equity,PRLB,743713109,2.5306,1584,100409.76
2014-11-05,ARKK,ISRG US Equity,ISRG,46120E602,2.4501,1764,97216
2014-11-05,ARKK,SPLK US Equity,SPLK,848637104,2.3915,1476,94892.04
2014-11-05,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.3188,5814,92006.55
2014-11-05,ARKK,LNKD US Equity,LNKD,53578A108,2.2835,380,90603.4
2014-11-05,ARKK,BABA US Equity,BABA,01609W102,2.1172,792,84007.44
2014-11-05,ARKK,ADSK US Equity,ADSK,052769106,2.0549,1400,81536
2014-11-05,ARKK,AMZN US Equity,AMZN,023135106,1.9842,5200,78730.6
2014-11-05,ARKK,2157768D US Equity,2157768D,302104104,1.8391,3148,72970.64
2014-11-05,ARKK,CPHD US Equity,CPHD,15670R107,1.7896,1352,71007.04
2014-11-05,ARKK,TCOM US Equity,TCOM,89677Q107,1.7729,2440,70345.2
2014-11-05,ARKK,YELP US Equity,YELP,985817105,1.757,1160,69716
2014-11-05,ARKK,CAR US Equity,CAR,053774105,1.7102,1224,67858.56
2014-11-05,ARKK,CSOD US Equity,CSOD,21925Y103,1.6085,1908,63822.6
2014-11-05,ARKK,MELI US Equity,MELI,58733R102,1.4894,424,59097.12
2014-11-05,ARKK,DIS US Equity,DIS,254687106,1.4847,652,58908.2
2014-11-05,ARKK,FMI US Equity,FMI,350465100,1.4524,2136,57629.28
2014-11-05,ARKK,MDSO US Equity,MDSO,58471A105,1.3555,1224,53782.56
2014-11-05,ARKK,PACB US Equity,PACB,69404D108,1.3339,8056,52927.92
2014-11-05,ARKK,SCHW US Equity,SCHW,808513105,1.3014,1808,51636.48
2014-11-05,ARKK,INTU US Equity,INTU,461202103,1.2662,568,50239.6
2014-11-05,ARKK,IRBT US Equity,IRBT,462726100,1.263,1420,50111.8
2014-11-05,ARKK,BKNG US Equity,BKNG,09857L108,1.1066,40,43908
2014-11-05,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0714,3476,42511.48
2014-11-05,ARKK,TRMB US Equity,TRMB,896239100,1.0625,1542,42158.28
2014-11-05,ARKK,FANUY US Equity,FANUY,307305102,1.0361,2373.3338,41110.88
2014-11-05,ARKK,2556780D US Equity,2556780D,042068106,1.0186,960,40416
2014-11-05,ARKK,PPO US Equity,PPO,73179V103,0.994,928,39440
2014-11-05,ARKK,PANW US Equity,PANW,697435105,0.9897,2208,39269.28
2014-11-05,ARKK,WOLF US Equity,WOLF,977852102,0.9896,1216,39264.64
2014-11-05,ARKK,ATGE US Equity,ATGE,00737L103,0.9891,812,39243.96
2014-11-05,ARKK,CERS US Equity,CERS,157085101,0.7232,7016,28695.44
2014-11-05,ARKK,MTLS US Equity,MTLS,57667T100,0.6723,2700,26676
2014-11-05,ARKK,CGEN US Equity,CGEN,,0.4495,2460,17835
2014-11-05,ARKK,USD Curncy,USD,,0,44109.08,0
2014-11-06,ARKK,1885807D US Equity,1885807D,04685W103,4.0862,1316,162131.2
2014-11-06,ARKK,ILMN US Equity,ILMN,452327109,3.7242,772,147768.52
2014-11-06,ARKK,TSLA US Equity,TSLA,88160R101,3.6371,9060,144313.72
2014-11-06,ARKK,META US Equity,META,30303M102,3.498,1832,138792.32
2014-11-06,ARKK,GOOG US Equity,GOOG,02079K107,3.4634,4973.6177,137419.28
2014-11-06,ARKK,SSYS US Equity,SSYS,,3.3003,1080,130950
2014-11-06,ARKK,TWTR US Equity,TWTR,90184L102,3.2449,3148,128753.2
2014-11-06,ARKK,TMO US Equity,TMO,883556102,3.2086,1076,127312.32
2014-11-06,ARKK,1856613D US Equity,1856613D,61166W101,3.2007,1120,126996.8
2014-11-06,ARKK,NFLX US Equity,NFLX,64110L106,3.1643,2296,125551.84
2014-11-06,ARKK,NVDA US Equity,NVDA,67066G104,3.1495,248320,124967.04
2014-11-06,ARKK,CRM US Equity,CRM,79466L302,3.0633,1912,121545.84
2014-11-06,ARKK,AAPL US Equity,AAPL,037833100,3.0107,4400,119460
2014-11-06,ARKK,RHT US Equity,RHT,756577102,2.8026,1880,111202
2014-11-06,ARKK,N US Equity,N,64118Q107,2.789,1016,110662.72
2014-11-06,ARKK,PRLB US Equity,PRLB,743713109,2.5306,1584,100409.76
2014-11-06,ARKK,ISRG US Equity,ISRG,46120E602,2.4501,1764,97216
2014-11-06,ARKK,SPLK US Equity,SPLK,848637104,2.3915,1476,94892.04
2014-11-06,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.3188,5814,92006.55
2014-11-06,ARKK,LNKD US Equity,LNKD,53578A108,2.2835,380,90603.4
2014-11-06,ARKK,BABA US Equity,BABA,01609W102,2.1172,792,84007.44
2014-11-06,ARKK,ADSK US Equity,ADSK,052769106,2.0549,1400,81536
2014-11-06,ARKK,AMZN US Equity,AMZN,023135106,1.9842,5200,78730.6
2014-11-06,ARKK,2157768D US Equity,2157768D,302104104,1.8391,3148,72970.64
2014-11-06,ARKK,CPHD US Equity,CPHD,15670R107,1.7896,1352,71007.04
2014-11-06,ARKK,TCOM US Equity,TCOM,89677Q107,1.7729,2440,70345.2
2014-11-06,ARKK,YELP US Equity,YELP,985817105,1.757,1160,69716
2014-11-06,ARKK,CAR US Equity,CAR,053774105,1.7102,1224,67858.56
2014-11-06,ARKK,CSOD US Equity,CSOD,21925Y103,1.6085,1908,63822.6
2014-11-06,ARKK,MELI US Equity,MELI,58733R102,1.4894,424,59097.12
2014-11-06,ARKK,DIS US Equity,DIS,254687106,1.4847,652,58908.2
2014-11-06,ARKK,FMI US Equity,FMI,350465100,1.4524,2136,57629.28
2014-11-06,ARKK,MDSO US Equity,MDSO,58471A105,1.3555,1224,53782.56
2014-11-06,ARKK,PACB US Equity,PACB,69404D108,1.3339,8056,52927.92
2014-11-06,ARKK,SCHW US Equity,SCHW,808513105,1.3014,1808,51636.48
2014-11-06,ARKK,INTU US Equity,INTU,461202103,1.2662,568,50239.6
2014-11-06,ARKK,IRBT US Equity,IRBT,462726100,1.263,1420,50111.8
2014-11-06,ARKK,BKNG US Equity,BKNG,09857L108,1.1066,40,43908
2014-11-06,ARKK,PCRFY US Equity,PCRFY,69832A205,1.0714,3476,42511.48
2014-11-06,ARKK,TRMB US Equity,TRMB,896239100,1.0625,1542,42158.28
2014-11-06,ARKK,FANUY US Equity,FANUY,307305102,1.0361,2373.3338,41110.88
2014-11-06,ARKK,2556780D US Equity,2556780D,042068106,1.0186,960,40416
2014-11-06,ARKK,PPO US Equity,PPO,73179V103,0.994,928,39440
2014-11-06,ARKK,PANW US Equity,PANW,697435105,0.9897,2208,39269.28
2014-11-06,ARKK,WOLF US Equity,WOLF,977852102,0.9896,1216,39264.64
2014-11-06,ARKK,ATGE US Equity,ATGE,00737L103,0.9891,812,39243.96
2014-11-06,ARKK,CERS US Equity,CERS,157085101,0.7232,7016,28695.44
2014-11-06,ARKK,MTLS US Equity,MTLS,57667T100,0.6723,2700,26676
2014-11-06,ARKK,CGEN US Equity,CGEN,,0.4495,2460,17835
2014-11-06,ARKK,USD Curncy,USD,,0,44109.08,0
2014-11-07,ARKK,1885807D US Equity,1885807D,04685W103,4.0718,1316,162947.12
2014-11-07,ARKK,SSYS US Equity,SSYS,,3.8118,1480,152543.6
2014-11-07,ARKK,TSLA US Equity,TSLA,88160R101,3.6253,9060,145080.8
2014-11-07,ARKK,ILMN US Equity,ILMN,452327109,3.5949,772,143862.2
2014-11-07,ARKK,META US Equity,META,30303M102,3.4609,1832,138499.2
2014-11-07,ARKK,GOOG US Equity,GOOG,02079K107,3.3527,4973.6177,134170.48
2014-11-07,ARKK,1856613D US Equity,1856613D,61166W101,3.2028,1120,128172.8
2014-11-07,ARKK,TWTR US Equity,TWTR,90184L102,3.1709,3148,126895.88
2014-11-07,ARKK,NFLX US Equity,NFLX,64110L106,3.1487,2296,126004.48
2014-11-07,ARKK,TMO US Equity,TMO,883556102,3.1351,1076,125461.6
2014-11-07,ARKK,NVDA US Equity,NVDA,67066G104,3.07,248320,122856.32
2014-11-07,ARKK,CRM US Equity,CRM,79466L302,3.0563,1912,122310.64
2014-11-07,ARKK,AAPL US Equity,AAPL,037833100,2.9964,4400,119911
2014-11-07,ARKK,RHT US Equity,RHT,756577102,2.8798,1880,115244
2014-11-07,ARKK,N US Equity,N,64118Q107,2.7693,1016,110825.28
2014-11-07,ARKK,PRLB US Equity,PRLB,743713109,2.4735,1584,98984.16
2014-11-07,ARKK,SPLK US Equity,SPLK,848637104,2.4664,1476,98700.12
2014-11-07,ARKK,ISRG US Equity,ISRG,46120E602,2.449,1764,98003.92
2014-11-07,ARKK,TCEHY US Equity,TCEHY,88032Q109,2.2969,5814,91919.34
2014-11-07,ARKK,BABA US Equity,BABA,01609W102,2.2672,792,90731.52
2014-11-07,ARKK,LNKD US Equity,LNKD,53578A108,2.1179,380,84755.2
2014-11-07,ARKK,ADSK US Equity,ADSK,052769106,2.0787,1400,83188
2014-11-07,ARKK,AMZN US Equity,AMZN,023135106,1.9482,5200,77963.6
2014-11-07,ARKK,CSOD US Equity,CSOD,21925Y103,1.8639,2662,74589.24
2014-11-07,ARKK,CAR US Equity,CAR,053774105,1.7639,1224,70588.08
2014-11-07,ARKK,CPHD US Equity,CPHD,15670R107,1.7463,1352,69884.88
2014-11-07,ARKK,YELP US Equity,YELP,985817105,1.6931,1160,67755.6
2014-11-07,ARKK,TCOM US Equity,TCOM,89677Q107,1.6554,2440,66246
2014-11-07,ARKK,2157768D US Equity,2157768D,302104104,1.6441,3148,65793.2
2014-11-07,ARKK,FMI US Equity,FMI,350465100,1.5103,2442,60439.5
2014-11-07,ARKK,DIS US Equity,DIS,254687106,1.4663,652,58680
2014-11-07,ARKK,MELI US Equity,MELI,58733R102,1.4277,424,57134
